/**
 *  Copyright 2016 CognitiveScale, Inc.
"outfitter"(_travel), DEFN [IS (_travelconcept)]
"outing"(_travel), DEFN [IS (_travelconcept)]
"outreach"(_travel), DEFN [IS (_travelconcept)]
"outside"(_travel), DEFN [IS (_travelconcept)]
"overpriced"(_travel), DEFN [IS (_travelconcept)]
"oxidize"(_travel), DEFN [IS (_travelconcept)]
"oyster"(_travel), DEFN [IS (_travelconcept)]
"oysters"(_travel), DEFN [IS (_travelconcept)]
"package"(_travel), DEFN [IS (_travelconcept)]
"packed"(_travel), DEFN [IS (_travelconcept)]
"paddle"(_travel), DEFN [IS (_travelconcept)]
"paddleboard"(_travel), DEFN [IS (_travelconcept)]
"paddleboat"(_travel), DEFN [IS (_travelconcept)]
"paella"(_travel), DEFN [IS (_travelconcept)]
"pain"(_travel), DEFN [IS (_travelconcept)]
"paint"(_travel), DEFN [IS (_travelconcept)]
"painter"(_travel), DEFN [IS (_travelconcept)]
"painting"(_travel), DEFN [IS (_travelconcept)]
"pale"(_travel), DEFN [IS (_travelconcept)]
"paleontology"(_travel), DEFN [IS (_travelconcept)]
"palm"(_travel), DEFN [IS (_travelconcept)]
"pamphlet"(_travel), DEFN [IS (_travelconcept)]
"pan"(_travel), DEFN [IS (_travelconcept)]
"panini"(_travel), DEFN [IS (_travelconcept)]
"papi"(_travel), DEFN [IS (_travelconcept)]
"par"(_travel), DEFN [IS (_travelconcept)]
"parachute"(_travel), DEFN [IS (_travelconcept)]
"parachuting"(_travel), DEFN [IS (_travelconcept)]
"parade"(_travel), DEFN [IS (_travelconcept)]
"paradise"(_travel), DEFN [IS (_travelconcept)]
"paris"(_travel), DEFN [IS (_travelconcept)]
"parish"(_travel), DEFN [IS (_travelconcept)]
"park"(_travel), DEFN [IS (_travelconcept)]
"parking"(_travel), DEFN [IS (_travelconcept)]
"parks"(_travel), DEFN [IS (_travelconcept)]
"parkside"(_travel), DEFN [IS (_travelconcept)]
"parlor"(_travel), DEFN [IS (_travelconcept)]
"parrot"(_travel), DEFN [IS (_travelconcept)]
"parties"(_travel), DEFN [IS (_travelconcept)]
"partner"(_travel), DEFN [IS (_travelconcept)]
"partnership"(_travel), DEFN [IS (_travelconcept)]
"party"(_travel), DEFN [IS (_travelconcept)]
"partying"(_travel), DEFN [IS (_travelconcept)]
"passenger"(_travel), DEFN [IS (_travelconcept)]
"passion"(_travel), DEFN [IS (_travelconcept)]
"past"(_travel), DEFN [IS (_travelconcept)]
"pasta"(_travel), DEFN [IS (_travelconcept)]
"pasterie"(_travel), DEFN [IS (_travelconcept)]
"pastery"(_travel), DEFN [IS (_travelconcept)]
"pastor"(_travel), DEFN [IS (_travelconcept)]
"pastoral"(_travel), DEFN [IS (_travelconcept)]
"pastries"(_travel), DEFN [IS (_travelconcept)]
"pastry"(_travel), DEFN [IS (_travelconcept)]
"patch"(_travel), DEFN [IS (_travelconcept)]
"patio"(_travel), DEFN [IS (_travelconcept)]
"patron"(_travel), DEFN [IS (_travelconcept)]
"patronage"(_travel), DEFN [IS (_travelconcept)]
"paved"(_travel), DEFN [IS (_travelconcept)]
"pavilion"(_travel), DEFN [IS (_travelconcept)]
"peace"(_travel), DEFN [IS (_travelconcept)]
"peaceful"(_travel), DEFN [IS (_travelconcept)]
"peacock"(_travel), DEFN [IS (_travelconcept)]
"pease"(_travel), DEFN [IS (_travelconcept)]
"pecan"(_travel), DEFN [IS (_travelconcept)]
"peche"(_travel), DEFN [IS (_travelconcept)]
"pedal"(_travel), DEFN [IS (_travelconcept)]
"pedi"(_travel), DEFN [IS (_travelconcept)]
"pedicab"(_travel), DEFN [IS (_travelconcept)]
"pedicure"(_travel), DEFN [IS (_travelconcept)]
"pelons"(_travel), DEFN [IS (_travelconcept)]
"penick"(_travel), DEFN [IS (_travelconcept)]
"people"(_travel), DEFN [IS (_travelconcept)]
"percussion"(_travel), DEFN [IS (_travelconcept)]
"perfect"(_travel), DEFN [IS (_travelconcept)]
"perfomance"(_travel), DEFN [IS (_travelconcept)]
"performace"(_travel), DEFN [IS (_travelconcept)]
"performance"(_travel), DEFN [IS (_travelconcept)]
"performer"(_travel), DEFN [IS (_travelconcept)]
"periodical"(_travel), DEFN [IS (_travelconcept)]
"permit"(_travel), DEFN [IS (_travelconcept)]
"personal"(_travel), DEFN [IS (_travelconcept)]
"pet"(_travel), DEFN [IS (_travelconcept)]
"pete"(_travel), DEFN [IS (_travelconcept)]
"peter"(_travel), DEFN [IS (_travelconcept)]
"petting"(_travel), DEFN [IS (_travelconcept)]
"pf"(_travel), DEFN [IS (_travelconcept)]
"phil"(_travel), DEFN [IS (_travelconcept)]
"philanthropy"(_travel), DEFN [IS (_travelconcept)]
"philly"(_travel), DEFN [IS (_travelconcept)]
"philosopher"(_travel), DEFN [IS (_travelconcept)]
"pho"(_travel), DEFN [IS (_travelconcept)]
"phone"(_travel), DEFN [IS (_travelconcept)]
"photo"(_travel), DEFN [IS (_travelconcept)]
"photograph"(_travel), DEFN [IS (_travelconcept)]
"photography"(_travel), DEFN [IS (_travelconcept)]
"physic"(_travel), DEFN [IS (_travelconcept)]
"physician"(_travel), DEFN [IS (_travelconcept)]
"physics"(_travel), DEFN [IS (_travelconcept)]
"piano"(_travel), DEFN [IS (_travelconcept)]
"pickle"(_travel), DEFN [IS (_travelconcept)]
"pickup"(_travel), DEFN [IS (_travelconcept)]
"picnic"(_travel), DEFN [IS (_travelconcept)]
"picnicking"(_travel), DEFN [IS (_travelconcept)]
"picture"(_travel), DEFN [IS (_travelconcept)]
"pie"(_travel), DEFN [IS (_travelconcept)]
"piece"(_travel), DEFN [IS (_travelconcept)]
"piedmont"(_travel), DEFN [IS (_travelconcept)]
"pier"(_travel), DEFN [IS (_travelconcept)]
"pig"(_travel), DEFN [IS (_travelconcept)]
"pigeon"(_travel), DEFN [IS (_travelconcept)]
"pilate"(_travel), DEFN [IS (_travelconcept)]
"pillow"(_travel), DEFN [IS (_travelconcept)]
"pilot"(_travel), DEFN [IS (_travelconcept)]
"pimento"(_travel), DEFN [IS (_travelconcept)]
"pinball"(_travel), DEFN [IS (_travelconcept)]
"ping"(_travel), DEFN [IS (_travelconcept)]
"ping-pong"(_travel), DEFN [IS (_travelconcept)]
"pint"(_travel), DEFN [IS (_travelconcept)]
"pinthouse"(_travel), DEFN [IS (_travelconcept)]
"pints"(_travel), DEFN [IS (_travelconcept)]
"pioneer"(_travel), DEFN [IS (_travelconcept)]
"piranha"(_travel), DEFN [IS (_travelconcept)]
"pit"(_travel), DEFN [IS (_travelconcept)]
"pita"(_travel), DEFN [IS (_travelconcept)]
"pitch"(_travel), DEFN [IS (_travelconcept)]
"pitching"(_travel), DEFN [IS (_travelconcept)]
"pizza"(_travel), DEFN [IS (_travelconcept)]
"pizzeria"(_travel), DEFN [IS (_travelconcept)]
"placement"(_travel), DEFN [IS (_travelconcept)]
"plan"(_travel), DEFN [IS (_travelconcept)]
"planet"(_travel), DEFN [IS (_travelconcept)]
"planner"(_travel), DEFN [IS (_travelconcept)]
"planning"(_travel), DEFN [IS (_travelconcept)]
"plant"(_travel), DEFN [IS (_travelconcept)]
"planting"(_travel), DEFN [IS (_travelconcept)]
"plantlife"(_travel), DEFN [IS (_travelconcept)]
"plates"(_travel), DEFN [IS (_travelconcept)]
"platform"(_travel), DEFN [IS (_travelconcept)]
"play"(_travel), DEFN [IS (_travelconcept)]
"playard"(_travel), DEFN [IS (_travelconcept)]
"player"(_travel), DEFN [IS (_travelconcept)]
"playground"(_travel), DEFN [IS (_travelconcept)]
"playhouse"(_travel), DEFN [IS (_travelconcept)]
"playing"(_travel), DEFN [IS (_travelconcept)]
"playscape"(_travel), DEFN [IS (_travelconcept)]
"plaza"(_travel), DEFN [IS (_travelconcept)]
"plus"(_travel), DEFN [IS (_travelconcept)]
"poboy"(_travel), DEFN [IS (_travelconcept)]
"poet"(_travel), DEFN [IS (_travelconcept)]
"poetry"(_travel), DEFN [IS (_travelconcept)]
"point"(_travel), DEFN [IS (_travelconcept)]
"pokejos"(_travel), DEFN [IS (_travelconcept)]
"pokemon"(_travel), DEFN [IS (_travelconcept)]
"poker"(_travel), DEFN [IS (_travelconcept)]
"politics"(_travel), DEFN [IS (_travelconcept)]
"polo"(_travel), DEFN [IS (_travelconcept)]
"pond"(_travel), DEFN [IS (_travelconcept)]
"pong"(_travel), DEFN [IS (_travelconcept)]
"pontoon"(_travel), DEFN [IS (_travelconcept)]
"pony"(_travel), DEFN [IS (_travelconcept)]
"pool"(_travel), DEFN [IS (_travelconcept)]
"pop"(_travel), DEFN [IS (_travelconcept)]
"popcorn"(_travel), DEFN [IS (_travelconcept)]
"popular"(_travel), DEFN [IS (_travelconcept)]
"population"(_travel), DEFN [IS (_travelconcept)]
"porcelain"(_travel), DEFN [IS (_travelconcept)]
"porch"(_travel), DEFN [IS (_travelconcept)]
"pork"(_travel), DEFN [IS (_travelconcept)]
"portable"(_travel), DEFN [IS (_travelconcept)]
"porter"(_travel), DEFN [IS (_travelconcept)]
"porterhouse"(_travel), DEFN [IS (_travelconcept)]
"portrait"(_travel), DEFN [IS (_travelconcept)]
"pose"(_travel), DEFN [IS (_travelconcept)]
"posh"(_travel), DEFN [IS (_travelconcept)]
"position"(_travel), DEFN [IS (_travelconcept)]
"posse"(_travel), DEFN [IS (_travelconcept)]
"poster"(_travel), DEFN [IS (_travelconcept)]
"pot"(_travel), DEFN [IS (_travelconcept)]
"potato"(_travel), DEFN [IS (_travelconcept)]
"potbelly"(_travel), DEFN [IS (_travelconcept)]
"pottery"(_travel), DEFN [IS (_travelconcept)]
"practice"(_travel), DEFN [IS (_travelconcept)]
"praline"(_travel), DEFN [IS (_travelconcept)]
"prayer"(_travel), DEFN [IS (_travelconcept)]
"pre-game"(_travel), DEFN [IS (_travelconcept)]
"preaching"(_travel), DEFN [IS (_travelconcept)]
"pregame"(_travel), DEFN [IS (_travelconcept)]
"premier"(_travel), DEFN [IS (_travelconcept)]
"premiere"(_travel), DEFN [IS (_travelconcept)]
"presbyterian"(_travel), DEFN [IS (_travelconcept)]
"preschool"(_travel), DEFN [IS (_travelconcept)]
"present"(_travel), DEFN [IS (_travelconcept)]
"presentation"(_travel), DEFN [IS (_travelconcept)]
"preservation"(_travel), DEFN [IS (_travelconcept)]
"preserve"(_travel), DEFN [IS (_travelconcept)]
"president"(_travel), DEFN [IS (_travelconcept)]
"press"(_travel), DEFN [IS (_travelconcept)]
"pretty"(_travel), DEFN [IS (_travelconcept)]
"pretzel"(_travel), DEFN [IS (_travelconcept)]
"price"(_travel), DEFN [IS (_travelconcept)]
"pricey"(_travel), DEFN [IS (_travelconcept)]
"pride"(_travel), DEFN [IS (_travelconcept)]
"prime"(_travel), DEFN [IS (_travelconcept)]
"print"(_travel), DEFN [IS (_travelconcept)]
"printer"(_travel), DEFN [IS (_travelconcept)]
"printing"(_travel), DEFN [IS (_travelconcept)]
"printmaker"(_travel), DEFN [IS (_travelconcept)]
"private"(_travel), DEFN [IS (_travelconcept)]
"prix"(_travel), DEFN [IS (_travelconcept)]
"prize"(_travel), DEFN [IS (_travelconcept)]
"produce"(_travel), DEFN [IS (_travelconcept)]
"producer"(_travel), DEFN [IS (_travelconcept)]
"product"(_travel), DEFN [IS (_travelconcept)]
"production"(_travel), DEFN [IS (_travelconcept)]
"productivity"(_travel), DEFN [IS (_travelconcept)]
"professional"(_travel), DEFN [IS (_travelconcept)]
"profit"(_travel), DEFN [IS (_travelconcept)]
"program"(_travel), DEFN [IS (_travelconcept)]
"programme"(_travel), DEFN [IS (_travelconcept)]
"progress"(_travel), DEFN [IS (_travelconcept)]
"project"(_travel), DEFN [IS (_travelconcept)]
"projection"(_travel), DEFN [IS (_travelconcept)]
"projector"(_travel), DEFN [IS (_travelconcept)]
"prom"(_travel), DEFN [IS (_travelconcept)]
"promotion"(_travel), DEFN [IS (_travelconcept)]
"proof"(_travel), DEFN [IS (_travelconcept)]
"prop"(_travel), DEFN [IS (_travelconcept)]
"property"(_travel), DEFN [IS (_travelconcept)]
"prosciutto"(_travel), DEFN [IS (_travelconcept)]
"protection"(_travel), DEFN [IS (_travelconcept)]
"pterosaur"(_travel), DEFN [IS (_travelconcept)]
"pub"(_travel), DEFN [IS (_travelconcept)]
"pubcrawler"(_travel), DEFN [IS (_travelconcept)]
"public"(_travel), DEFN [IS (_travelconcept)]
"publication"(_travel), DEFN [IS (_travelconcept)]
"pulled"(_travel), DEFN [IS (_travelconcept)]
"punk"(_travel), DEFN [IS (_travelconcept)]
"pup"(_travel), DEFN [IS (_travelconcept)]
"pupil"(_travel), DEFN [IS (_travelconcept)]
"purchase"(_travel), DEFN [IS (_travelconcept)]
"purchasing"(_travel), DEFN [IS (_travelconcept)]
"purple"(_travel), DEFN [IS (_travelconcept)]
"put"(_travel), DEFN [IS (_travelconcept)]
"putt"(_travel), DEFN [IS (_travelconcept)]
"putter"(_travel), DEFN [IS (_travelconcept)]
"putting"(_travel), DEFN [IS (_travelconcept)]
"quack"(_travel), DEFN [IS (_travelconcept)]
"quail"(_travel), DEFN [IS (_travelconcept)]
"quaint"(_travel), DEFN [IS (_travelconcept)]
"quality"(_travel), DEFN [IS (_travelconcept)]
"quarter"(_travel), DEFN [IS (_travelconcept)]
"queen"(_travel), DEFN [IS (_travelconcept)]
"quesadilla"(_travel), DEFN [IS (_travelconcept)]
"queso"(_travel), DEFN [IS (_travelconcept)]
"questions"(_travel), DEFN [IS (_travelconcept)]
"qui"(_travel), DEFN [IS (_travelconcept)]
"quick"(_travel), DEFN [IS (_travelconcept)]
"quiet"(_travel), DEFN [IS (_travelconcept)]
"quilt"(_travel), DEFN [IS (_travelconcept)]
"race"(_travel), DEFN [IS (_travelconcept)]
"racing"(_travel), DEFN [IS (_travelconcept)]
"racket"(_travel), DEFN [IS (_travelconcept)]
"racquetball"(_travel), DEFN [IS (_travelconcept)]
"radio"(_travel), DEFN [IS (_travelconcept)]
"radisson"(_travel), DEFN [IS (_travelconcept)]
"railyard"(_travel), DEFN [IS (_travelconcept)]
"rainey"(_travel), DEFN [IS (_travelconcept)]
"rally"(_travel), DEFN [IS (_travelconcept)]
"ramen"(_travel), DEFN [IS (_travelconcept)]
"ramp"(_travel), DEFN [IS (_travelconcept)]
"ranch"(_travel), DEFN [IS (_travelconcept)]
"rancho"(_travel), DEFN [IS (_travelconcept)]
"range"(_travel), DEFN [IS (_travelconcept)]
"rap"(_travel), DEFN [IS (_travelconcept)]
"rare"(_travel), DEFN [IS (_travelconcept)]
"rate"(_travel), DEFN [IS (_travelconcept)]
"rates"(_travel), DEFN [IS (_travelconcept)]
"rattle"(_travel), DEFN [IS (_travelconcept)]
"ravine"(_travel), DEFN [IS (_travelconcept)]
"raw"(_travel), DEFN [IS (_travelconcept)]
"read"(_travel), DEFN [IS (_travelconcept)]
"reading"(_travel), DEFN [IS (_travelconcept)]
"rebel"(_travel), DEFN [IS (_travelconcept)]
"reception"(_travel), DEFN [IS (_travelconcept)]
"recess"(_travel), DEFN [IS (_travelconcept)]
"recipe"(_travel), DEFN [IS (_travelconcept)]
"record"(_travel), DEFN [IS (_travelconcept)]
"records"(_travel), DEFN [IS (_travelconcept)]
"recreation"(_travel), DEFN [IS (_travelconcept)]
"rector"(_travel), DEFN [IS (_travelconcept)]
"recycling"(_travel), DEFN [IS (_travelconcept)]
"red"(_travel), DEFN [IS (_travelconcept)]
"redzone"(_travel), DEFN [IS (_travelconcept)]
"reference"(_travel), DEFN [IS (_travelconcept)]
"refined"(_travel), DEFN [IS (_travelconcept)]
"reflexology"(_travel), DEFN [IS (_travelconcept)]
"refresh"(_travel), DEFN [IS (_travelconcept)]
"refreshment"(_travel), DEFN [IS (_travelconcept)]
"refuge"(_travel), DEFN [IS (_travelconcept)]
"regency"(_travel), DEFN [IS (_travelconcept)]
"reggae"(_travel), DEFN [IS (_travelconcept)]
"register"(_travel), DEFN [IS (_travelconcept)]
"regulation"(_travel), DEFN [IS (_travelconcept)]
"reicher"(_travel), DEFN [IS (_travelconcept)]
"relationship"(_travel), DEFN [IS (_travelconcept)]
"relax"(_travel), DEFN [IS (_travelconcept)]
"relaxation"(_travel), DEFN [IS (_travelconcept)]
"relaxed"(_travel), DEFN [IS (_travelconcept)]
"relaxing"(_travel), DEFN [IS (_travelconcept)]
"relic"(_travel), DEFN [IS (_travelconcept)]
"religion"(_travel), DEFN [IS (_travelconcept)]
"religious"(_travel), DEFN [IS (_travelconcept)]
"rellenos"(_travel), DEFN [IS (_travelconcept)]
"removal"(_travel), DEFN [IS (_travelconcept)]
"renaissance"(_travel), DEFN [IS (_travelconcept)]
"rendezvous"(_travel), DEFN [IS (_travelconcept)]
"renovation"(_travel), DEFN [IS (_travelconcept)]
"rent"(_travel), DEFN [IS (_travelconcept)]
"rental"(_travel), DEFN [IS (_travelconcept)]
"rentals"(_travel), DEFN [IS (_travelconcept)]
"rentel"(_travel), DEFN [IS (_travelconcept)]
"renting"(_travel), DEFN [IS (_travelconcept)]
"repair"(_travel), DEFN [IS (_travelconcept)]
"repar"(_travel), DEFN [IS (_travelconcept)]
"report"(_travel), DEFN [IS (_travelconcept)]
"reptile"(_travel), DEFN [IS (_travelconcept)]
"republic"(_travel), DEFN [IS (_travelconcept)]
"reputation"(_travel), DEFN [IS (_travelconcept)]
"resale"(_travel), DEFN [IS (_travelconcept)]
"research"(_travel), DEFN [IS (_travelconcept)]
"reservation"(_travel), DEFN [IS (_travelconcept)]
"reserve"(_travel), DEFN [IS (_travelconcept)]
"residence"(_travel), DEFN [IS (_travelconcept)]
"resort"(_travel), DEFN [IS (_travelconcept)]
"resource"(_travel), DEFN [IS (_travelconcept)]
"respite"(_travel), DEFN [IS (_travelconcept)]
"rest"(_travel), DEFN [IS (_travelconcept)]
"restaraunt"(_travel), DEFN [IS (_travelconcept)]
"restaurant"(_travel), DEFN [IS (_travelconcept)]
"restoration"(_travel), DEFN [IS (_travelconcept)]
"restore"(_travel), DEFN [IS (_travelconcept)]
"resurrection"(_travel), DEFN [IS (_travelconcept)]
"retail"(_travel), DEFN [IS (_travelconcept)]
"retailer"(_travel), DEFN [IS (_travelconcept)]
"retreat"(_travel), DEFN [IS (_travelconcept)]
"reunion"(_travel), DEFN [IS (_travelconcept)]
"review"(_travel), DEFN [IS (_travelconcept)]
"revival"(_travel), DEFN [IS (_travelconcept)]
"revolution"(_travel), DEFN [IS (_travelconcept)]
"revolutionary"(_travel), DEFN [IS (_travelconcept)]
"reward"(_travel), DEFN [IS (_travelconcept)]
"rhyme"(_travel), DEFN [IS (_travelconcept)]
"rhythm"(_travel), DEFN [IS (_travelconcept)]
"rib"(_travel), DEFN [IS (_travelconcept)]
"ribeye"(_travel), DEFN [IS (_travelconcept)]
"ribs"(_travel), DEFN [IS (_travelconcept)]
"richards"(_travel), DEFN [IS (_travelconcept)]
"rickshaw"(_travel), DEFN [IS (_travelconcept)]
"ride"(_travel), DEFN [IS (_travelconcept)]
"ridescout"(_travel), DEFN [IS (_travelconcept)]
"riding"(_travel), DEFN [IS (_travelconcept)]
"rifle"(_travel), DEFN [IS (_travelconcept)]
"riley"(_travel), DEFN [IS (_travelconcept)]
"rio"(_travel), DEFN [IS (_travelconcept)]
"rising"(_travel), DEFN [IS (_travelconcept)]
"risk"(_travel), DEFN [IS (_travelconcept)]
"ristorante"(_travel), DEFN [IS (_travelconcept)]
"rita"(_travel), DEFN [IS (_travelconcept)]
"ritz"(_travel), DEFN [IS (_travelconcept)]
"rivalry"(_travel), DEFN [IS (_travelconcept)]
"river"(_travel), DEFN [IS (_travelconcept)]
"riverboat"(_travel), DEFN [IS (_travelconcept)]
"riverside"(_travel), DEFN [IS (_travelconcept)]
"riverview"(_travel), DEFN [IS (_travelconcept)]
"roadkill"(_travel), DEFN [IS (_travelconcept)]
"roadshow"(_travel), DEFN [IS (_travelconcept)]
"roast"(_travel), DEFN [IS (_travelconcept)]
"roasted"(_travel), DEFN [IS (_travelconcept)]
"roasters"(_travel), DEFN [IS (_travelconcept)]
"roasting"(_travel), DEFN [IS (_travelconcept)]
"robin"(_travel), DEFN [IS (_travelconcept)]
"robotics"(_travel), DEFN [IS (_travelconcept)]
"rock"(_travel), DEFN [IS (_travelconcept)]
"rockabilly"(_travel), DEFN [IS (_travelconcept)]
"rocker"(_travel), DEFN [IS (_travelconcept)]
"rockers"(_travel), DEFN [IS (_travelconcept)]
"rocket"(_travel), DEFN [IS (_travelconcept)]
"rodgers"(_travel), DEFN [IS (_travelconcept)]
"roll"(_travel), DEFN [IS (_travelconcept)]
"roller"(_travel), DEFN [IS (_travelconcept)]
"rollerblade"(_travel), DEFN [IS (_travelconcept)]
"rolls"(_travel), DEFN [IS (_travelconcept)]
"romance"(_travel), DEFN [IS (_travelconcept)]
"romantic"(_travel), DEFN [IS (_travelconcept)]
"roof"(_travel), DEFN [IS (_travelconcept)]
"roofing"(_travel), DEFN [IS (_travelconcept)]
"rooftop"(_travel), DEFN [IS (_travelconcept)]
"room"(_travel), DEFN [IS (_travelconcept)]
"rooms"(_travel), DEFN [IS (_travelconcept)]
"rope"(_travel), DEFN [IS (_travelconcept)]
"rosewood"(_travel), DEFN [IS (_travelconcept)]
"rosi"(_travel), DEFN [IS (_travelconcept)]
"rotisserie"(_travel), DEFN [IS (_travelconcept)]
"rough"(_travel), DEFN [IS (_travelconcept)]
"roulette"(_travel), DEFN [IS (_travelconcept)]
"rounders"(_travel), DEFN [IS (_travelconcept)]
"route"(_travel), DEFN [IS (_travelconcept)]
"routing"(_travel), DEFN [IS (_travelconcept)]
"row"(_travel), DEFN [IS (_travelconcept)]
"rowdy"(_travel), DEFN [IS (_travelconcept)]
"rowing"(_travel), DEFN [IS (_travelconcept)]
"roy"(_travel), DEFN [IS (_travelconcept)]
"royal"(_travel), DEFN [IS (_travelconcept)]
"ruby"(_travel), DEFN [IS (_travelconcept)]
"rubys"(_travel), DEFN [IS (_travelconcept)]
"ruin"(_travel), DEFN [IS (_travelconcept)]
"rum"(_travel), DEFN [IS (_travelconcept)]
"run"(_travel), DEFN [IS (_travelconcept)]
"runner"(_travel), DEFN [IS (_travelconcept)]
"running"(_travel), DEFN [IS (_travelconcept)]
"russell"(_travel), DEFN [IS (_travelconcept)]
"russian"(_travel), DEFN [IS (_travelconcept)]
"rustic"(_travel), DEFN [IS (_travelconcept)]
"ruth"(_travel), DEFN [IS (_travelconcept)]
"rv"(_travel), DEFN [IS (_travelconcept)]
"sacrament"(_travel), DEFN [IS (_travelconcept)]
"safe"(_travel), DEFN [IS (_travelconcept)]
"safety"(_travel), DEFN [IS (_travelconcept)]
"sail"(_travel), DEFN [IS (_travelconcept)]
"sailboat"(_travel), DEFN [IS (_travelconcept)]
"sailing"(_travel), DEFN [IS (_travelconcept)]
"saints"(_travel), DEFN [IS (_travelconcept)]
"sake"(_travel), DEFN [IS (_travelconcept)]
"salad"(_travel), DEFN [IS (_travelconcept)]
"salads"(_travel), DEFN [IS (_travelconcept)]
"salamander"(_travel), DEFN [IS (_travelconcept)]
"salary"(_travel), DEFN [IS (_travelconcept)]
"sale"(_travel), DEFN [IS (_travelconcept)]
"sales"(_travel), DEFN [IS (_travelconcept)]
"salmon"(_travel), DEFN [IS (_travelconcept)]
"salon"(_travel), DEFN [IS (_travelconcept)]
"saloon"(_travel), DEFN [IS (_travelconcept)]
"salsa"(_travel), DEFN [IS (_travelconcept)]
